user_id,tenure_days,avg_sessions_week,tickets_last_30d,days_since_last_session,plan_type,country,account_status,cancel_reason_code,churned
U100500,456,4.33,0,10.7,pro,US,active,,0
U100501,720,2.72,1,7.6,enterprise,US,active,,0
U100502,776,3.46,1,8.1,enterprise,IN,active,,0
U100503,556,3.53,1,11.9,basic,BR,active,,0
U100504,586,2.53,1,3.6,basic,US,active,,0
U100505,777,-1.0,0,8.2,pro,IN,active,,0
U100506,562,4.48,1,6.1,free,US,active,,0
U100507,853,3.82,1,0.0,pro,US,active,,0
U100508,114,3.14,0,2.5,basic,unknown,active,,0
U100509,313,5.59,0,17.4,free,US,closed,missing_features,1
U100510,100,3.53,0,10.3,free,US,active,,0
U100511,81,3.39,0,0.1,pro,CA,active,,0
U100512,424,4.21,1,0.0,free,DE,active,,0
U100513,203,7.39,1,7.3,free,unknown,closed,price,1
U100514,366,1.32,0,17.4,free,unknown,paused,,0
U100515,394,5.54,0,6.9,free,US,closed,missing_features,1
U100516,558,0.21,0,15.8,free,unknown,closed,missing_features,1
U100517,851,4.43,3,10.1,pro,IN,paused,,0
U100518,764,-1.0,1,10.8,free,US,active,,0
U100519,340,-1.0,1,0.0,pro,unknown,active,,0
U100520,293,4.34,0,13.6,enterprise,DE,paused,,0
U100521,693,2.88,0,6.0,basic,US,active,,0
U100522,111,4.06,0,13.2,free,BR,closed,missing_features,1
U100523,486,3.5,0,3.1,basic,US,active,,0
U100524,380,2.43,3,9.1,free,CA,active,,0
U100525,164,3.42,1,10.1,basic,GB,active,,0
U100526,554,4.4,0,7.1,unknown,GB,active,,0
U100527,288,2.47,0,10.4,unknown,IN,closed,missing_features,1
U100528,167,2.39,0,6.4,pro,DE,active,,0
U100529,587,1.28,1,4.1,free,unknown,closed,bugs,1
U100530,156,4.78,0,17.6,pro,unknown,closed,bugs,1
U100531,605,5.09,1,14.3,pro,GB,active,,0
U100532,145,4.46,1,3.4,basic,US,paused,,0
U100533,391,5.93,1,11.4,basic,IN,active,,0
U100534,727,4.18,1,3.5,free,unknown,closed,price,1
U100535,205,4.78,1,0.9,unknown,US,active,,0
U100536,690,4.61,0,14.2,basic,CA,paused,,0
U100537,649,3.82,0,0.0,free,CA,closed,other,1
U100538,812,2.94,1,13.6,free,US,closed,missing_features,1
U100539,151,8.43,0,6.5,pro,DE,paused,,0
U100540,643,3.1,0,6.7,unknown,US,paused,,0
U100541,843,2.67,1,10.5,basic,IN,active,,0
U100542,686,-1.0,1,11.5,pro,BR,active,,0
U100543,169,4.5,1,3.0,unknown,BR,closed,price,1
U100544,739,1.19,1,12.3,free,CA,paused,,0
U100545,96,6.25,0,8.7,basic,US,active,,0
U100546,529,3.81,1,0.5,basic,unknown,active,,0
U100547,447,-1.0,1,7.0,free,BR,active,,0
U100548,477,6.38,1,16.3,pro,CA,active,,0
U100549,467,5.25,0,18.1,basic,unknown,active,,0
U100550,28,1.47,1,12.3,basic,US,active,,0
U100551,457,7.55,1,0.9,free,BR,closed,price,1
U100552,843,5.32,0,10.9,free,US,paused,,0
U100553,393,3.98,0,13.1,enterprise,US,active,,0
U100554,249,7.18,1,12.4,free,GB,active,,0
U100555,895,4.32,2,12.7,free,US,closed,price,1
U100556,89,-1.0,0,10.2,free,US,active,,0
U100557,437,2.68,2,7.6,basic,US,closed,missing_features,1
U100558,461,5.16,0,4.3,basic,CA,active,,0
U100559,430,4.95,0,0.0,basic,IN,active,,0
U100560,829,4.03,0,10.0,free,US,closed,bugs,1
U100561,379,2.42,1,9.1,free,DE,closed,bugs,1
U100562,875,4.26,1,11.3,pro,BR,active,,0
U100563,60,3.86,0,0.0,basic,unknown,active,,0
U100564,660,1.33,0,11.9,basic,US,active,,0
U100565,533,1.06,1,20.3,pro,BR,closed,missing_features,1
U100566,216,5.13,0,8.5,pro,BR,active,,0
U100567,205,0.0,1,7.6,free,GB,closed,missing_features,1
U100568,647,4.41,0,-1.0,basic,BR,active,,0
U100569,573,3.04,0,20.2,basic,US,closed,bugs,1
U100570,550,6.62,2,1.9,free,US,closed,missing_features,1
U100571,45,3.01,0,9.2,pro,unknown,paused,,0
U100572,538,-1.0,0,3.2,unknown,US,active,,0
U100573,883,3.21,1,4.7,pro,IN,active,,0
U100574,15,4.23,2,7.7,enterprise,unknown,closed,bugs,1
U100575,422,5.47,2,16.1,basic,unknown,active,,0
U100576,444,3.07,2,18.8,enterprise,CA,closed,missing_features,1
U100577,807,5.99,1,10.7,basic,US,active,,0
U100578,254,2.01,1,5.7,enterprise,US,active,,0
U100579,428,4.59,1,23.0,free,US,closed,bugs,1
U100580,645,5.85,1,5.4,basic,IN,active,,0
U100581,54,5.32,0,4.6,basic,US,closed,other,1
U100582,720,7.83,0,0.0,free,US,active,,0
U100583,739,2.47,1,16.4,basic,US,closed,price,1
U100584,647,1.24,0,13.8,unknown,US,active,,0
U100585,583,2.01,1,22.5,unknown,BR,closed,missing_features,1
U100586,672,5.32,0,0.0,unknown,US,active,,0
U100587,703,5.0,0,16.7,free,unknown,active,,0
U100588,813,4.2,0,8.4,free,US,active,,0
U100589,385,1.75,1,12.8,free,DE,active,,0
U100590,410,5.53,0,0.0,enterprise,CA,active,,0
U100591,574,1.55,3,16.8,basic,US,closed,bugs,1
U100592,173,6.32,1,12.7,free,BR,active,,0
U100593,770,9.71,1,7.8,basic,unknown,active,,0
U100594,693,4.73,0,11.9,free,BR,paused,,0
U100595,567,5.17,0,3.4,free,US,active,,0
U100596,271,3.01,0,4.5,pro,US,active,,0
U100597,312,0.38,1,5.2,basic,DE,active,,0
U100598,391,2.79,1,0.0,unknown,US,paused,,0
U100599,596,1.81,0,-1.0,basic,IN,closed,price,1
